original_ticker,mapped_ticker,reason
FRC,JPM,First Republic Bank seized by FDIC sold to JPMorgan (2023)
LXFT,DXC,Luxoft acquired by DXC Technology (2019)
NBL,CVX,Noble Energy acquired by Chevron (2020)
ONCE,RHHBY,Spark Therapeutics acquired by Roche (2019)
BHGE,BKR,Baker Hughes GE ticker changed to BKR (2019)
HES,CVX,Hess Corporation acquired by Chevron (2025)
FOXA,FOX,21st Century Fox Class A became Fox Corp (2019)
DOOR,OC,Masonite acquired by Owens Corning (2024)
GWR,BAM,Genesee & Wyoming acquired by Brookfield (2019)
CTB,GT,Cooper Tire acquired by Goodyear (2021)
LGF.A,LION,Lions Gate Class A restructured to Lionsgate (2025)
LGF.B,LION,Lions Gate Class B restructured to Lionsgate (2025)
